,job_title,location,employment_type,url
189,Starlink Production Supervisor - 2nd Shift,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4755074002?gh_jid=4755074002
190,Starlink Production Supervisor (Laser/Optical Communications),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4784309002?gh_jid=4784309002
191,Production Control Coordinator (2nd Shift),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4409482002?gh_jid=4409482002
192,Production Control Coordinator (2nd Shift),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4612702002?gh_jid=4612702002
193,Production Control Scheduler (Raptor Turbomachinery),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4796762002?gh_jid=4796762002
194,Production Coordinator (Composites/NDE),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4592971002?gh_jid=4592971002
195,Production Coordinator - Space Simulation Test Lab,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4596519002?gh_jid=4596519002
196,Quality Inspector (Composites Structures & Avionics Integration),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4694540002?gh_jid=4694540002
197,Quality Inspector (Dragon Spacecraft),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4758523002?gh_jid=4758523002
198,Quality Supervisor,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4770456002?gh_jid=4770456002
199,Starlink Quality Specialist,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4652045002?gh_jid=4652045002
200,Avionics Test Technician - Space Simulation Test Lab,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4614142002?gh_jid=4614142002
201,Batteries Production Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4586279002?gh_jid=4586279002
202,Composites Integration Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4675954002?gh_jid=4675954002
203,Composites Lamination Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4675949002?gh_jid=4675949002
204,Composites Ovens Technician - 2nd shift,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4675990002?gh_jid=4675990002
205,Composites Structures Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4675964002?gh_jid=4675964002
206,Electromechanical Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4743939002?gh_jid=4743939002
207,Friction Stir Weld Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4791654002?gh_jid=4791654002
208,High Temperature Composites Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4675981002?gh_jid=4675981002
209,Lead Satellites Electro-Mechanical Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4761942002?gh_jid=4761942002
210,Machinist (Starship) - Temporary,"Brownsville, TX, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4747826002?gh_jid=4747826002
211,Paint Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4798956002?gh_jid=4798956002
212,PCBA Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4741036002?gh_jid=4741036002
213,Press Brake Operator (Starship),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4769508002?gh_jid=4769508002
214,Production Associate (Starlink),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4790058002?gh_jid=4790058002
215,Production Coordinator,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4753701002?gh_jid=4753701002
216,Production Coordinator (Composites),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4500183002?gh_jid=4500183002
217,Production Coordinator (Dragon Spacecraft) - Temporary,"Hawthorne, CA, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4796949002?gh_jid=4796949002
218,Propulsion Technician (Dragon Spacecraft) - Temporary,"Hawthorne, CA, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4758595002?gh_jid=4758595002
219,Propulsion Technician - Raptor,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4749198002?gh_jid=4749198002
220,Propulsion Technician (Raptor) - 2nd Shift,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4741773002?gh_jid=4741773002
221,Propulsion Technician (Valves),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4745530002?gh_jid=4745530002
222,R&D TIG Welder (2nd shift),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4667376002?gh_jid=4667376002
223,Sensors Electromechanical Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4719866002?gh_jid=4719866002
224,SMT Technician (2nd Shift),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4722548002?gh_jid=4722548002
225,Solar Array Technician - 2nd shift,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4628389002?gh_jid=4628389002
226,Space Laser Precision Machine Operator,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4721427002?gh_jid=4721427002
227,Starlink Development Fabricator,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4798975002?gh_jid=4798975002
228,Starlink Electro-Mechanical Technician,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4650466002?gh_jid=4650466002
229,Starlink Environmental Test Technician,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4616650002?gh_jid=4616650002
230,Starlink Integration Technician,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4650497002?gh_jid=4650497002
231,Starlink Optical Electromechanical Technician,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4719864002?gh_jid=4719864002
232,Starlink Propulsion Technician,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4650483002?gh_jid=4650483002
233,Starlink Solar Technician,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4650429002?gh_jid=4650429002
234,Starlink Solar Technician - Temporary,"Redmond, WA, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4710483002?gh_jid=4710483002
235,Starlink Test Specialist,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4785689002?gh_jid=4785689002
236,Structures Technician,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4791652002?gh_jid=4791652002
237,Structures Technician (Dragon Spacecraft) - Temporary,"Hawthorne, CA, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4763921002?gh_jid=4763921002
238,Test Specialist (Dragon Spacecraft),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4788421002?gh_jid=4788421002
239,TIG Welder,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4762551002?gh_jid=4762551002
240,Tube Bender,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4753976002?gh_jid=4753976002
241,Communications Lead,"Washington, DC, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4692204002?gh_jid=4692204002
242,Casting Design Engineer (Raptor),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4747775002?gh_jid=4747775002
243,Manufacturing Engineer (Raptor Production - Foundry),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4747803002?gh_jid=4747803002
244,Materials Development Technician - Temporary,"Brownsville, TX, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4761917002?gh_jid=4761917002
245,Materials Process Engineer - High Pressure Die Casting,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4568157002?gh_jid=4568157002
246,Materials Specialist - Mechanical Test,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4675081002?gh_jid=4675081002
247,Materials Technician - Mechanical Test,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4565455002?gh_jid=4565455002
248,Mechanical Engineer - Starship Welding Engineering,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4745092002?gh_jid=4745092002
249,Mechanical Engineer - Starship Welding Engineering,"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4664076002?gh_jid=4664076002
250,Senior Mechanical Engineer - Starship Welding Engineering,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4745107002?gh_jid=4745107002
251,Senior Welding Engineer - Starship,"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4743520002?gh_jid=4743520002
252,Welding Engineer - Raptor,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4745129002?gh_jid=4745129002
253,Welding Engineer - Starship,"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4742180002?gh_jid=4742180002
254,Ground Systems Integration Engineer (Top Secret Cleared),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4756642002?gh_jid=4756642002
255,"Mission Integration Engineer, CONOPS","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4756672002?gh_jid=4756672002
256,Mission Integration Engineer - HLS,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4776446002?gh_jid=4776446002
257,Mission Integration Engineer - Payloads,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4779982002?gh_jid=4779982002
258,"Mission Integration Engineer, Systems","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4773209002?gh_jid=4773209002
259,Mission Manager - HLS,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4776444002?gh_jid=4776444002
260,Program Master Scheduler (Lunar and Satellites),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4770546002?gh_jid=4770546002
261,Certified Weld Inspector (1st Shift),"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4677968002?gh_jid=4677968002
262,Certified Weld Inspector (CWI) - 2nd Shift,"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4580745002?gh_jid=4580745002
263,"NDE Level II Technician, Penetrant & Ultrasonic Inspection","Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4734488002?gh_jid=4734488002
264,"NDE Level II Technician, Radiography Inspection (RT) - 1st Shift","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4591505002?gh_jid=4591505002
265,"NDE Level II Technician, Radiography Inspection (RT) - 2nd Shift","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4568698002?gh_jid=4568698002
266,"NDE (Non-Destructive Evaluation) Level II Technician, Radiography Inspection (RT) - 3rd Shift","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4674388002?gh_jid=4674388002
267,Security Officer 3,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4774782002?gh_jid=4774782002
268,Security Officer - Level 1,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4638008002?gh_jid=4638008002
269,Security Officer - Level 2,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4638011002?gh_jid=4638011002
270,Security Officer - Level 2,"McGregor, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4778572002?gh_jid=4778572002
271,Mechanical Design Engineer (Propulsion Components),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4740817002?gh_jid=4740817002
272,Propulsion Development Engineer (Merlin),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4759785002?gh_jid=4759785002
273,Propulsion Systems Engineer,"Brownsville, TX, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4736763002?gh_jid=4736763002
274,Computational Physicist (Combustion Modeling),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4644930002?gh_jid=4644930002
275,Customer Support Associate,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4783854002?gh_jid=4783854002
276,Customer Support Associate,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4760924002?gh_jid=4760924002
277,Director of Government Sales (Starlink),"Hawthorne, CA or Washington, D.C.",Full-Time,https://boards.greenhouse.io/spacex/jobs/4756674002?gh_jid=4756674002
278,"Program Development and Capture Management Lead, Civil Space","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4652101002?gh_jid=4652101002
279,Proposal Manager,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4731498002?gh_jid=4731498002
280,Satellite Capture Manager,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4756676002?gh_jid=4756676002
281,Starlink Market Analysis Lead,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4731521002?gh_jid=4731521002
282,Antenna Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4733632002?gh_jid=4733632002
283,Avionics Hardware Test Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4738351002?gh_jid=4738351002
284,Broadband Communications Integration Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4701661002?gh_jid=4701661002
285,"Build Engineer, Optics","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4719925002?gh_jid=4719925002
286,"Build Engineer, Optics","Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4715364002?gh_jid=4715364002
287,Communication Systems Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727246002?gh_jid=4727246002
288,Constellation Simulation Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4798417002?gh_jid=4798417002
289,FPGA/ASIC Design Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4710277002?gh_jid=4710277002
290,FPGA/ASIC Design Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4710114002?gh_jid=4710114002
291,FPGA/ASIC Verification Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4710575002?gh_jid=4710575002
292,FPGA/ASIC Verification Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4710441002?gh_jid=4710441002
293,FPGA Engineer (Starlink),"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727279002?gh_jid=4727279002
294,Global Gateway Site Acquisition Analyst,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4670381002?gh_jid=4670381002
295,Ground Segment Technician (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4589065002?gh_jid=4589065002
296,Hardware Development Electrical Engineer (Starlink Bus),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4724327002?gh_jid=4724327002
297,Hardware Development Electrical Engineer (Starlink Payloads),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727290002?gh_jid=4727290002
298,Hardware Development Engineer (Starlink),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4728406002?gh_jid=4728406002
299,IC Electronic Design Automation Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4694528002?gh_jid=4694528002
300,IC Electronic Design Automation Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4694530002?gh_jid=4694530002
301,Industrial Automation & Controls Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4792948002?gh_jid=4792948002
302,Lead Hardware Test Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4774690002?gh_jid=4774690002
303,Lead Hardware Test Software Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4774798002?gh_jid=4774798002
304,Mechanical Engineer (Starlink Tooling),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4793057002?gh_jid=4793057002
305,Network Automation Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4743459002?gh_jid=4743459002
306,Network Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4742387002?gh_jid=4742387002
307,Optical Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4723561002?gh_jid=4723561002
308,PCB Designer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4773843002?gh_jid=4773843002
309,Power Electronics Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4796107002?gh_jid=4796107002
310,Reliability Engineer (Starlink Gateway Ground Stations),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4670275002?gh_jid=4670275002
311,RF and Modem Integration Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4706711002?gh_jid=4706711002
312,RFIC Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679805002?gh_jid=4679805002
313,RF Test Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4728390002?gh_jid=4728390002
314,Software Engineer (Global Operations Development),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4792813002?gh_jid=4792813002
315,Software Engineer (RF Test),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4754174002?gh_jid=4754174002
316,Software Engineer (Starlink Hardware Test),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4763318002?gh_jid=4763318002
317,Software Engineer (Wireless Protocol),"Palo Alto, CA, Irvine, CA, Redmond, WA",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727223002?gh_jid=4727223002
318,Solar Array and Battery Electrical Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727253002?gh_jid=4727253002
319,Solar Array Mechanical Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4764228002?gh_jid=4764228002
320,Sr. Communication Systems Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727259002?gh_jid=4727259002
321,Sr. FPGA/ASIC Design Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4712462002?gh_jid=4712462002
322,Sr. FPGA/ASIC Design Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4710583002?gh_jid=4710583002
323,Sr. FPGA/ASIC Verification Engineer,"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4712587002?gh_jid=4712587002
324,Sr. FPGA/ASIC Verification Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4710585002?gh_jid=4710585002
325,Sr. FPGA Engineer (Starlink),"Irvine, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4727286002?gh_jid=4727286002
326,Sr. Hardware Development Engineer (Phased Array Systems),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4752858002?gh_jid=4752858002
327,Sr. Network Automation Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4743440002?gh_jid=4743440002
328,Sr. Software Engineer (RF Test),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4763287002?gh_jid=4763287002
329,Sr. Software Engineer (Starlink Hardware Test),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4763315002?gh_jid=4763315002
330,Sr. Software Engineer (Wireless Protocol),"Palo Alto, California, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4788294002?gh_jid=4788294002
331,Starlink Integration & Test Engineer (Vehicle Systems),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4752840002?gh_jid=4752840002
332,Starlink Manufacturing and Process Engineer (Gateway),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4767106002?gh_jid=4767106002
333,Starlink Manufacturing and Test Engineer (Environmental Test Lab),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4757565002?gh_jid=4757565002
334,Starlink Manufacturing and Test Engineer (PCBA),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4757561002?gh_jid=4757561002
335,Starlink Manufacturing Engineer (Electromechanical),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4764644002?gh_jid=4764644002
336,Starlink Manufacturing Engineer (Solar),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4752849002?gh_jid=4752849002
337,Firmware Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4728480002?gh_jid=4728480002
338,Firmware Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4684281002?gh_jid=4684281002
339,FPGA Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679784002?gh_jid=4679784002
340,Ground Software Operations,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679780002?gh_jid=4679780002
341,"Lead Software Engineer (Simulation Software, Top Secret Clearance)","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4713942002?gh_jid=4713942002
342,"Manager, Product Security Engineering","Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4696185002?gh_jid=4696185002
343,"Manager, Product Security Engineering","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4691514002?gh_jid=4691514002
344,Product Security Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4744221002?gh_jid=4744221002
345,Product Security Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4696173002?gh_jid=4696173002
346,Senior Firmware Engineer,"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4773952002?gh_jid=4773952002
347,Senior Firmware Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679793002?gh_jid=4679793002
348,Senior FPGA Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4679785002?gh_jid=4679785002
349,Senior Product Security Engineer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4696176002?gh_jid=4696176002
350,Senior Software Engineer (C++),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4767111002?gh_jid=4767111002
351,Senior Software Engineer (Embedded Linux Software),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4787115002?gh_jid=4787115002
352,Senior Software Engineer (Full Stack/ Developer Tools),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4747757002?gh_jid=4747757002
353,Senior Software Engineer (Simulation Software),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4691541002?gh_jid=4691541002
354,Senior Software Engineer (Software Test),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4789972002?gh_jid=4789972002
355,Senior Software Engineer (Space Lasers),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4390471002?gh_jid=4390471002
356,Senior Software Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4745547002?gh_jid=4745547002
357,Senior Software Engineer (Starlink Network),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4780887002?gh_jid=4780887002
358,Senior Software Engineer (Starlink) - Temporary,"Redmond, WA, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4751791002?gh_jid=4751791002
359,Senior Software Engineer (Starlink User Terminals),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4744224002?gh_jid=4744224002
360,Senior Software Engineer (Starship),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4747222002?gh_jid=4747222002
361,Senior Software Engineer (Vehicle),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4709816002?gh_jid=4709816002
362,Senior Web Developer,"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4759149002?gh_jid=4759149002
363,Software Engineer (Build Reliability),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4740468002?gh_jid=4740468002
364,Software Engineer (C++),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4740393002?gh_jid=4740393002
365,Software Engineer (Corporate Operations) – Temporary,"Hawthorne, CA, United States",Temporary,https://boards.greenhouse.io/spacex/jobs/4781270002?gh_jid=4781270002
366,Software Engineer (Crew Dragon),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4741996002?gh_jid=4741996002
367,Software Engineer (Embedded Software),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4591318002?gh_jid=4591318002
368,Software Engineer (Full Stack/ Developer Tools),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4747283002?gh_jid=4747283002
369,"Software Engineer (Simulation Software, Top Secret Clearance)","Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4713929002?gh_jid=4713929002
370,Software Engineer (Starlink),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4745539002?gh_jid=4745539002
371,Software Engineer (Starlink Applications),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4682610002?gh_jid=4682610002
372,Software Engineer (Starlink Network),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4770694002?gh_jid=4770694002
373,Software Engineer (Starlink Test),"Redmond, WA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4774997002?gh_jid=4774997002
374,Software Engineer (Starlink Test),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4775001002?gh_jid=4775001002
375,Software Engineer (Starlink User Terminals),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4744229002?gh_jid=4744229002
376,Software Engineer (Starship),"Hawthorne, CA, United States",Full-Time,https://boards.greenhouse.io/spacex/jobs/4747238002?gh_jid=4747238002
